"0","t.test(BP ~ Diet, data = ex0112, 
       mu = 0, alternative = 'two.sided',
       var.equal = F)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BP by Diet"
"1",""
"1","
"
"1","t = 3.0621, df = 9.2643, p-value = 0.01308"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group FishOil and group RegularOil"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 2.039893 13.388678"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean in group FishOil "
"1","mean in group RegularOil "
"1","
"
"1","                6.571429 "
"1","               -1.142857 "
"1","
"
"1","
"
