"0","knitr::purl(input = 'lab4-sampling.qmd',"
"0","            output = 'lab4-sampling.R')"
"1","  |                             "
"1","  |                       |   0%"
"1","  |                             "
"1","  |.                      |   6%"
"1","                                    "
"1","  |                             "
"1","  |...                    |  12%"
"1"," [load data]                        "
"1","  |                             "
"1","  |....                   |  19%"
"1","                                    "
"1","  |                             "
"1","  |......                 |  25%"
"1"," [population summaries]             "
"1","  |                             "
"1","  |.......                |  31%"
"1","                                    "
"1","  |                             "
"1","  |.........              |  38%"
"1"," [draw a sample]                    "
"1","  |                             "
"1","  |..........             |  44%"
"1","                                    "
"1","  |                             "
"1","  |............           |  50%"
"1"," [your turn 1]                      "
"1","  |                             "
"1","  |.............          |  56%"
"1","                                    "
"1","  |                             "
"1","  |..............         |  62%"
"1"," [comparing frequency distributions]"
"1","  |                             "
"1","  |................       |  69%"
"1","                                    "
"1","  |                             "
"1","  |.................      |  75%"
"1"," [simulating sampling distributions]"
"1","  |                             "
"1","  |...................    |  81%"
"1","                                    "
"1","  |                             "
"1","  |....................   |  88%"
"1"," [your turn 2]                      "
"1","  |                             "
"1","  |...................... |  94%"
"1","                                    "
"1","  |                             "
"1","  |.......................| 100%"
"1"," [output lab script]                "
"1",""
"1",""
"1","                                                                                                                   "
"1","
"
"1","[1]"
"1"," ""lab4-sampling.R"""
"1","
"
