"0","# equivalent"
"0","2*c(1, 2, 3) # vectorized"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1","
"
"0","c(2, 2, 2)*c(1, 2, 3) # verbose"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1","
"
"0","c(2*1, 2*2, 2*3) # verbose"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 6"
"1","
"
"0","# equivalent"
"0","c(1, 2, 3) + 1 # vectorized"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","c(1, 2, 3) + c(1, 1, 1) # verbose"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","c(1 + 1, 2 + 1, 3 + 1) # verbose"
"1","[1]"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
"
"0","# equivalent"
"0","c(1, 2, 3)/3 # vectorized"
"1","[1]"
"1"," 0.3333333"
"1"," 0.6666667"
"1"," 1.0000000"
"1","
"
"0","c(1, 2, 3)/c(3, 3, 3) # verbose"
"1","[1]"
"1"," 0.3333333"
"1"," 0.6666667"
"1"," 1.0000000"
"1","
"
"0","c(1/3, 2/3, 3/3) # verbose"
"1","[1]"
"1"," 0.3333333"
"1"," 0.6666667"
"1"," 1.0000000"
"1","
"
"0","# equivalent"
"0","c(1, 2, 3)^2 # vectorized"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 9"
"1","
"
"0","c(1, 2, 3)^c(2, 2, 2) # verbose"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 9"
"1","
"
"0","c(1^2, 2^2, 3^2) # verbose"
"1","[1]"
"1"," 1"
"1"," 4"
"1"," 9"
"1","
"
