"0","# make a list"
"0","list('anchor', c(22, 5), log)"
"1","[[1]]
"
"1","[1]"
"1"," ""anchor"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 22"
"1","  5"
"1","
"
"1","
"
"1","[[3]]
"
"1","function (x, base = exp(1))  "
"1",".Primitive(""log"")
"
"1","
"
"0","# the list elements can be named, which makes for easy retrieval"
"0","my_list <- list(words = 'anchor', numbers = c(22, 5), functions = log)"
"0","my_list$words"
"1","[1]"
"1"," ""anchor"""
"1","
"
"0","# even so, indexing can still be used"
"0","my_list[[1]]"
"1","[1]"
"1"," ""anchor"""
"1","
"
